com.figatram.app-resValues-0 C:\FigaTram\app\build\generated\res\resValues\debug
com.figatram.app-packageDebugResources-1 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.figatram.app-packageDebugResources-2 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.figatram.app-merged_res-3 C:\FigaTram\app\build\intermediates\merged_res\debug
com.figatram.app-debug-4 C:\FigaTram\app\src\debug\res
com.figatram.app-main-5 C:\FigaTram\app\src\main\res
com.figatram.app-ui-test-manifest-1.6.1-37 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\964ca9a22f596dbc90a0b5a2bc59ed72\transformed\ui-test-manifest-1.6.1\res
com.figatram.app-lifecycle-runtime-ktx-2.7.0-38 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\a3c5177569db69b4c815f20dd9db8081\transformed\lifecycle-runtime-ktx-2.7.0\res
com.figatram.app-sqlite-framework-2.4.0-39 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\a88667d701092646c60c15499499144f\transformed\sqlite-framework-2.4.0\res
com.figatram.app-activity-compose-1.8.2-40 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\ad3614d8996c092e7e73ca56826704e9\transformed\activity-compose-1.8.2\res
com.figatram.app-room-ktx-2.6.1-41 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\ad560c9990a6d2a4ec8b8f602e1b1f67\transformed\room-ktx-2.6.1\res
com.figatram.app-lifecycle-livedata-core-2.7.0-42 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\aeac022b803749bd8a0d0e98ec4f958f\transformed\lifecycle-livedata-core-2.7.0\res
com.figatram.app-ui-graphics-release-43 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\b3fa4a701db47b207ca44b53b8a5276d\transformed\ui-graphics-release\res
com.figatram.app-savedstate-1.2.1-44 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\b773a16784250456527646dc8ce333fa\transformed\savedstate-1.2.1\res
com.figatram.app-lifecycle-service-2.7.0-45 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\b9255707fbfd3600ddcd1809fa61f326\transformed\lifecycle-service-2.7.0\res
com.figatram.app-runtime-release-46 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\c316405c5d0b3df42fa3d0f2a4587231\transformed\runtime-release\res
com.figatram.app-core-1.12.0-47 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\c5d860b86343545480cbf9574717fb5b\transformed\core-1.12.0\res
com.figatram.app-material-ripple-release-48 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\ca0aa14630b59d0ab9e3fe684b5cc1f0\transformed\material-ripple-release\res
com.figatram.app-runtime-saveable-release-49 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\cd0490a6f3921c72e9a12fcc06f657f7\transformed\runtime-saveable-release\res
com.figatram.app-work-runtime-ktx-2.9.0-50 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\cd5bd0e07816747477a24440e7ce762a\transformed\work-runtime-ktx-2.9.0\res
com.figatram.app-lifecycle-viewmodel-savedstate-2.7.0-51 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\cf589b8eac29ed1a0b71c966dc3cb3d2\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.figatram.app-foundation-release-52 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\d138e8d38d2e92278a9f0ec52dc280f4\transformed\foundation-release\res
com.figatram.app-startup-runtime-1.1.1-53 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\dff9cae53e059bc559c4e8f226574bda\transformed\startup-runtime-1.1.1\res
com.figatram.app-work-runtime-2.9.0-54 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\e8082f6c4d79a16a8e3547339903f363\transformed\work-runtime-2.9.0\res
com.figatram.app-coordinatorlayout-1.0.0-55 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\e86b75aff443eb3ba7bdf52e05f5ec53\transformed\coordinatorlayout-1.0.0\res
com.figatram.app-lifecycle-livedata-core-ktx-2.7.0-56 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\ea9103c5ca0648786af005f326a74293\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.figatram.app-foundation-layout-release-57 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\f153bc37418e402d7d84c14209cd2894\transformed\foundation-layout-release\res
com.figatram.app-material-release-58 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\f3374f183caaf79a06b150779c27cd98\transformed\material-release\res
com.figatram.app-lifecycle-livedata-2.7.0-59 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\f3e75aa91c6a46ddf5f30e104f3285b9\transformed\lifecycle-livedata-2.7.0\res
com.figatram.app-maps-compose-4.3.0-60 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\f90abad52399c7c1bf0834605aede95b\transformed\maps-compose-4.3.0\res
